datetime,machineID,comp
31/07/2015 06:00,4,comp4
30/08/2015 06:00,4,comp1
14/09/2015 06:00,4,comp4
14/09/2015 06:00,4,comp3
29/09/2015 06:00,4,comp3
14/10/2015 06:00,4,comp2
29/10/2015 06:00,4,comp2
29/10/2015 06:00,4,comp3
13/11/2015 06:00,4,comp2
13/11/2015 06:00,4,comp4
28/11/2015 06:00,4,comp1
28/11/2015 06:00,4,comp4
13/12/2015 06:00,4,comp1
13/12/2015 06:00,4,comp4
28/12/2015 06:00,4,comp3
09/01/2015 06:00,5,comp2
24/01/2015 06:00,5,comp2
08/02/2015 06:00,5,comp3
23/02/2015 06:00,5,comp4
23/02/2015 06:00,5,comp1
10/03/2015 06:00,5,comp4
25/03/2015 06:00,5,comp4
09/04/2015 06:00,5,comp1
24/04/2015 06:00,5,comp3
24/04/2015 06:00,5,comp2
09/05/2015 06:00,5,comp4
24/05/2015 06:00,5,comp2
08/06/2015 06:00,5,comp3
23/06/2015 06:00,5,comp2
08/07/2015 06:00,5,comp2
23/07/2015 06:00,5,comp2
07/08/2015 06:00,5,comp3
07/08/2015 06:00,5,comp2
22/08/2015 06:00,5,comp3
06/09/2015 06:00,5,comp2
06/09/2015 06:00,5,comp1
21/09/2015 06:00,5,comp4
21/09/2015 06:00,5,comp1
06/10/2015 06:00,5,comp2
06/10/2015 06:00,5,comp1
21/10/2015 06:00,5,comp3
05/11/2015 06:00,5,comp3
05/11/2015 06:00,5,comp4
20/11/2015 06:00,5,comp1
05/12/2015 06:00,5,comp1
20/12/2015 06:00,5,comp3
22/01/2015 06:00,6,comp4
06/02/2015 06:00,6,comp4
06/02/2015 06:00,6,comp3
21/02/2015 06:00,6,comp4
21/02/2015 06:00,6,comp3
08/03/2015 06:00,6,comp3
08/03/2015 06:00,6,comp4
23/03/2015 06:00,6,comp4
07/04/2015 06:00,6,comp1
22/04/2015 06:00,6,comp3
22/04/2015 06:00,6,comp4
07/05/2015 06:00,6,comp2
07/05/2015 06:00,6,comp4
22/05/2015 06:00,6,comp2
21/06/2015 06:00,6,comp1
06/07/2015 06:00,6,comp1
06/07/2015 06:00,6,comp2
21/07/2015 06:00,6,comp2
21/07/2015 06:00,6,comp3
05/08/2015 06:00,6,comp4
20/08/2015 06:00,6,comp1
20/08/2015 06:00,6,comp3
19/09/2015 06:00,6,comp3
03/11/2015 06:00,6,comp4
03/11/2015 06:00,6,comp2
18/11/2015 06:00,6,comp4
18/11/2015 06:00,6,comp2
03/12/2015 06:00,6,comp3
03/12/2015 06:00,6,comp2
18/12/2015 06:00,6,comp2
24/01/2015 06:00,7,comp2
24/01/2015 06:00,7,comp4
08/02/2015 06:00,7,comp1
08/02/2015 06:00,7,comp2
23/02/2015 06:00,7,comp1
23/02/2015 06:00,7,comp2
10/03/2015 06:00,7,comp2
25/03/2015 06:00,7,comp3
25/03/2015 06:00,7,comp2
09/04/2015 06:00,7,comp2
24/04/2015 06:00,7,comp1
09/05/2015 06:00,7,comp1
09/05/2015 06:00,7,comp4
24/05/2015 06:00,7,comp2
24/05/2015 06:00,7,comp3
08/06/2015 06:00,7,comp3
08/06/2015 06:00,7,comp2
23/06/2015 06:00,7,comp3
08/07/2015 06:00,7,comp2
23/07/2015 06:00,7,comp2
23/07/2015 06:00,7,comp3
22/08/2015 06:00,7,comp2
06/09/2015 06:00,7,comp1
21/09/2015 06:00,7,comp1
21/09/2015 06:00,7,comp4
06/10/2015 06:00,7,comp3
21/10/2015 06:00,7,comp2
21/10/2015 06:00,7,comp4
05/11/2015 06:00,7,comp2
05/11/2015 06:00,7,comp4
20/11/2015 06:00,7,comp3
05/12/2015 06:00,7,comp4
20/12/2015 06:00,7,comp1
06/01/2015 06:00,8,comp4
21/01/2015 06:00,8,comp1
07/03/2015 06:00,8,comp2
22/03/2015 06:00,8,comp4
06/04/2015 06:00,8,comp3
21/04/2015 06:00,8,comp2
06/05/2015 06:00,8,comp2
21/05/2015 06:00,8,comp2
05/06/2015 06:00,8,comp1
20/06/2015 06:00,8,comp2
20/06/2015 06:00,8,comp3
05/07/2015 06:00,8,comp1
20/07/2015 06:00,8,comp3
04/08/2015 06:00,8,comp4
19/08/2015 06:00,8,comp2
03/09/2015 06:00,8,comp1
18/09/2015 06:00,8,comp1
03/10/2015 06:00,8,comp1
18/10/2015 06:00,8,comp4
02/11/2015 06:00,8,comp4
17/11/2015 06:00,8,comp3
02/12/2015 06:00,8,comp3
17/12/2015 06:00,8,comp3
17/12/2015 06:00,8,comp2
01/01/2016 06:00,8,comp2
02/02/2015 06:00,9,comp4
17/02/2015 06:00,9,comp2
04/03/2015 06:00,9,comp1
04/03/2015 06:00,9,comp3
19/03/2015 06:00,9,comp1
03/04/2015 06:00,9,comp1
18/04/2015 06:00,9,comp4
03/05/2015 06:00,9,comp1
18/05/2015 06:00,9,comp1
02/06/2015 06:00,9,comp4
17/06/2015 06:00,9,comp2
17/06/2015 06:00,9,comp3
02/07/2015 06:00,9,comp1
02/07/2015 06:00,9,comp3
17/07/2015 06:00,9,comp2
01/08/2015 06:00,9,comp1
16/08/2015 06:00,9,comp4
31/08/2015 06:00,9,comp2
31/08/2015 06:00,9,comp4
15/09/2015 06:00,9,comp1
15/09/2015 06:00,9,comp4
30/09/2015 06:00,9,comp4
15/10/2015 06:00,9,comp2
15/10/2015 06:00,9,comp4
30/10/2015 06:00,9,comp2
14/11/2015 06:00,9,comp1
14/11/2015 06:00,9,comp2
14/12/2015 06:00,9,comp2
29/12/2015 06:00,9,comp2
29/12/2015 06:00,9,comp1
04/01/2015 06:00,10,comp4
19/01/2015 06:00,10,comp3
19/01/2015 06:00,10,comp2
03/02/2015 06:00,10,comp2
18/02/2015 06:00,10,comp2
05/03/2015 06:00,10,comp1
05/03/2015 06:00,10,comp2
20/03/2015 06:00,10,comp1
04/04/2015 06:00,10,comp2
19/04/2015 06:00,10,comp4
19/05/2015 06:00,10,comp2
19/05/2015 06:00,10,comp4
03/06/2015 06:00,10,comp1
18/06/2015 06:00,10,comp3
18/06/2015 06:00,10,comp2
03/07/2015 06:00,10,comp2
18/07/2015 06:00,10,comp4
18/07/2015 06:00,10,comp2
02/08/2015 06:00,10,comp2
17/08/2015 06:00,10,comp4
01/09/2015 06:00,10,comp1
01/09/2015 06:00,10,comp3
16/09/2015 06:00,10,comp2
16/09/2015 06:00,10,comp1
01/10/2015 06:00,10,comp2
16/10/2015 06:00,10,comp1
16/10/2015 06:00,10,comp2
31/10/2015 06:00,10,comp3
31/10/2015 06:00,10,comp2
15/11/2015 06:00,10,comp4
15/11/2015 06:00,10,comp3
30/11/2015 06:00,10,comp4
15/12/2015 06:00,10,comp3
30/12/2015 06:00,10,comp3
20/01/2015 06:00,11,comp2
20/01/2015 06:00,11,comp4
04/02/2015 06:00,11,comp4
19/02/2015 06:00,11,comp3
05/04/2015 06:00,11,comp4
20/04/2015 06:00,11,comp2
20/04/2015 06:00,11,comp3
05/05/2015 06:00,11,comp4
05/05/2015 06:00,11,comp3
20/05/2015 06:00,11,comp3
20/05/2015 06:00,11,comp4
04/06/2015 06:00,11,comp4
19/06/2015 06:00,11,comp3
04/07/2015 06:00,11,comp4
03/08/2015 06:00,11,comp1
18/08/2015 06:00,11,comp2
18/08/2015 06:00,11,comp1
02/09/2015 06:00,11,comp4
17/09/2015 06:00,11,comp2
02/10/2015 06:00,11,comp3
17/10/2015 06:00,11,comp4
16/11/2015 06:00,11,comp4
01/12/2015 06:00,11,comp1
16/12/2015 06:00,11,comp3
31/12/2015 06:00,11,comp1
07/01/2015 06:00,12,comp1
07/01/2015 06:00,12,comp2
22/01/2015 06:00,12,comp3
06/02/2015 06:00,12,comp2
21/02/2015 06:00,12,comp1
08/03/2015 06:00,12,comp3
08/03/2015 06:00,12,comp4
23/03/2015 06:00,12,comp2
07/04/2015 06:00,12,comp2
07/04/2015 06:00,12,comp1
22/04/2015 06:00,12,comp3
07/05/2015 06:00,12,comp1
22/05/2015 06:00,12,comp1
06/07/2015 06:00,12,comp1
06/07/2015 06:00,12,comp4
21/07/2015 06:00,12,comp4
05/08/2015 06:00,12,comp4
20/08/2015 06:00,12,comp2
04/09/2015 06:00,12,comp1
19/09/2015 06:00,12,comp1
04/10/2015 06:00,12,comp2
19/10/2015 06:00,12,comp2
19/10/2015 06:00,12,comp1
18/11/2015 06:00,12,comp4
18/11/2015 06:00,12,comp1
03/12/2015 06:00,12,comp1
18/12/2015 06:00,12,comp3
10/02/2015 06:00,13,comp1
25/02/2015 06:00,13,comp2
27/03/2015 06:00,13,comp1
11/04/2015 06:00,13,comp3
11/04/2015 06:00,13,comp4
26/04/2015 06:00,13,comp3
26/04/2015 06:00,13,comp4
11/05/2015 06:00,13,comp4
26/05/2015 06:00,13,comp2
10/06/2015 06:00,13,comp2
10/06/2015 06:00,13,comp3
25/06/2015 06:00,13,comp4
25/06/2015 06:00,13,comp3
10/07/2015 06:00,13,comp2
25/07/2015 06:00,13,comp4
09/08/2015 06:00,13,comp2
24/08/2015 06:00,13,comp3
24/08/2015 06:00,13,comp1
08/09/2015 06:00,13,comp2
23/09/2015 06:00,13,comp3
23/09/2015 06:00,13,comp4
08/10/2015 06:00,13,comp3
23/10/2015 06:00,13,comp1
07/11/2015 06:00,13,comp3
07/11/2015 06:00,13,comp2
22/11/2015 06:00,13,comp3
07/12/2015 06:00,13,comp4
22/12/2015 06:00,13,comp1
22/12/2015 06:00,13,comp2
01/01/2015 06:00,14,comp1
16/01/2015 06:00,14,comp3
31/01/2015 06:00,14,comp2
31/01/2015 06:00,14,comp3
15/02/2015 06:00,14,comp3
02/03/2015 06:00,14,comp1
17/03/2015 06:00,14,comp1
01/04/2015 06:00,14,comp4
16/04/2015 06:00,14,comp4
01/05/2015 06:00,14,comp2
01/05/2015 06:00,14,comp3
16/05/2015 06:00,14,comp2
16/05/2015 06:00,14,comp4
31/05/2015 06:00,14,comp1
15/06/2015 06:00,14,comp4
30/06/2015 06:00,14,comp3
15/07/2015 06:00,14,comp1
15/07/2015 06:00,14,comp3
30/07/2015 06:00,14,comp3
30/07/2015 06:00,14,comp2
14/08/2015 06:00,14,comp1
29/08/2015 06:00,14,comp1
29/08/2015 06:00,14,comp2
13/09/2015 06:00,14,comp2
28/09/2015 06:00,14,comp3
28/09/2015 06:00,14,comp2
13/10/2015 06:00,14,comp1
28/10/2015 06:00,14,comp3
12/11/2015 06:00,14,comp4
12/11/2015 06:00,14,comp2
27/11/2015 06:00,14,comp2
27/11/2015 06:00,14,comp3
12/12/2015 06:00,14,comp2
27/12/2015 06:00,14,comp4
20/01/2015 06:00,15,comp4
20/01/2015 06:00,15,comp2
04/02/2015 06:00,15,comp1
19/02/2015 06:00,15,comp3
06/03/2015 06:00,15,comp1
05/04/2015 06:00,15,comp3
20/04/2015 06:00,15,comp2
05/05/2015 06:00,15,comp2
20/05/2015 06:00,15,comp3
04/06/2015 06:00,15,comp2
04/06/2015 06:00,15,comp1
19/06/2015 06:00,15,comp2
19/06/2015 06:00,15,comp1
03/08/2015 06:00,15,comp2
03/08/2015 06:00,15,comp1
18/08/2015 06:00,15,comp3
02/09/2015 06:00,15,comp3
17/09/2015 06:00,15,comp1
02/10/2015 06:00,15,comp2
01/11/2015 06:00,15,comp2
01/11/2015 06:00,15,comp4
16/12/2015 06:00,15,comp2
31/12/2015 06:00,15,comp2
31/12/2015 06:00,15,comp4
17/01/2015 06:00,16,comp1
01/02/2015 06:00,16,comp2
16/02/2015 06:00,16,comp4
03/03/2015 06:00,16,comp3
18/03/2015 06:00,16,comp3
18/03/2015 06:00,16,comp2
02/04/2015 06:00,16,comp1
17/04/2015 06:00,16,comp4
02/05/2015 06:00,16,comp1
17/05/2015 06:00,16,comp3
01/06/2015 06:00,16,comp2
16/06/2015 06:00,16,comp1
01/07/2015 06:00,16,comp3
01/07/2015 06:00,16,comp2
16/07/2015 06:00,16,comp4
15/08/2015 06:00,16,comp3
15/08/2015 06:00,16,comp1
14/09/2015 06:00,16,comp4
14/09/2015 06:00,16,comp1
14/10/2015 06:00,16,comp3
29/10/2015 06:00,16,comp4
13/11/2015 06:00,16,comp4
13/11/2015 06:00,16,comp1
28/11/2015 06:00,16,comp2
13/12/2015 06:00,16,comp1
01/01/2015 06:00,17,comp4
16/01/2015 06:00,17,comp3
31/01/2015 06:00,17,comp1
31/01/2015 06:00,17,comp4
15/02/2015 06:00,17,comp2
15/02/2015 06:00,17,comp1
17/03/2015 06:00,17,comp3
01/04/2015 06:00,17,comp2
01/04/2015 06:00,17,comp4
16/04/2015 06:00,17,comp4
01/05/2015 06:00,17,comp4
16/05/2015 06:00,17,comp2
16/05/2015 06:00,17,comp1
31/05/2015 06:00,17,comp4
15/06/2015 06:00,17,comp3
15/07/2015 06:00,17,comp2
30/07/2015 06:00,17,comp2
30/07/2015 06:00,17,comp1
14/08/2015 06:00,17,comp2
29/08/2015 06:00,17,comp4
13/09/2015 06:00,17,comp2
28/10/2015 06:00,17,comp3
28/10/2015 06:00,17,comp4
12/11/2015 06:00,17,comp3
27/11/2015 06:00,17,comp3
27/11/2015 06:00,17,comp2
12/12/2015 06:00,17,comp3
27/12/2015 06:00,17,comp1
30/01/2015 06:00,18,comp4
14/02/2015 06:00,18,comp4
14/02/2015 06:00,18,comp2
01/03/2015 06:00,18,comp2
31/03/2015 06:00,18,comp1
15/04/2015 06:00,18,comp1
15/04/2015 06:00,18,comp3
15/05/2015 06:00,18,comp2
15/05/2015 06:00,18,comp4
30/05/2015 06:00,18,comp3
29/06/2015 06:00,18,comp2
14/07/2015 06:00,18,comp3
29/07/2015 06:00,18,comp2
29/07/2015 06:00,18,comp3
13/08/2015 06:00,18,comp1
13/08/2015 06:00,18,comp2
28/08/2015 06:00,18,comp4
12/09/2015 06:00,18,comp4
12/09/2015 06:00,18,comp2
12/10/2015 06:00,18,comp1
27/10/2015 06:00,18,comp4
11/11/2015 06:00,18,comp3
26/11/2015 06:00,18,comp3
26/12/2015 06:00,18,comp1
13/01/2015 06:00,19,comp1
28/01/2015 06:00,19,comp1
28/01/2015 06:00,19,comp2
12/02/2015 06:00,19,comp1
27/02/2015 06:00,19,comp4
14/03/2015 06:00,19,comp3
13/04/2015 06:00,19,comp1
13/04/2015 06:00,19,comp4
28/04/2015 06:00,19,comp2
28/04/2015 06:00,19,comp3
13/05/2015 06:00,19,comp1
13/05/2015 06:00,19,comp2
28/05/2015 06:00,19,comp1
28/05/2015 06:00,19,comp2
12/06/2015 06:00,19,comp1
27/06/2015 06:00,19,comp4
27/06/2015 06:00,19,comp2
12/07/2015 06:00,19,comp1
27/07/2015 06:00,19,comp3
11/08/2015 06:00,19,comp1
11/08/2015 06:00,19,comp3
26/08/2015 06:00,19,comp3
10/09/2015 06:00,19,comp4
25/09/2015 06:00,19,comp2
10/10/2015 06:00,19,comp2
10/10/2015 06:00,19,comp3
25/10/2015 06:00,19,comp2
24/11/2015 06:00,19,comp4
09/12/2015 06:00,19,comp1
24/12/2015 06:00,19,comp1
04/01/2015 06:00,20,comp2
19/01/2015 06:00,20,comp4
03/02/2015 06:00,20,comp2
03/02/2015 06:00,20,comp3
18/02/2015 06:00,20,comp3
05/03/2015 06:00,20,comp1
20/03/2015 06:00,20,comp1
20/03/2015 06:00,20,comp2
04/04/2015 06:00,20,comp1
04/04/2015 06:00,20,comp3
19/04/2015 06:00,20,comp4
19/04/2015 06:00,20,comp3
04/05/2015 06:00,20,comp4
18/06/2015 06:00,20,comp2
03/07/2015 06:00,20,comp2
18/07/2015 06:00,20,comp1
02/08/2015 06:00,20,comp2
02/08/2015 06:00,20,comp1
17/08/2015 06:00,20,comp4
01/09/2015 06:00,20,comp4
16/09/2015 06:00,20,comp1
01/10/2015 06:00,20,comp2
16/10/2015 06:00,20,comp1
31/10/2015 06:00,20,comp3
15/11/2015 06:00,20,comp2
15/11/2015 06:00,20,comp3
30/11/2015 06:00,20,comp3
15/12/2015 06:00,20,comp1
30/12/2015 06:00,20,comp4
23/01/2015 06:00,21,comp3
22/02/2015 06:00,21,comp1
09/03/2015 06:00,21,comp2
08/04/2015 06:00,21,comp4
23/04/2015 06:00,21,comp2
08/05/2015 06:00,21,comp1
07/06/2015 06:00,21,comp2
07/06/2015 06:00,21,comp1
22/06/2015 06:00,21,comp2
07/07/2015 06:00,21,comp2
07/07/2015 06:00,21,comp1
06/08/2015 06:00,21,comp4
06/08/2015 06:00,21,comp2
21/08/2015 06:00,21,comp2
05/09/2015 06:00,21,comp3
20/09/2015 06:00,21,comp4
05/10/2015 06:00,21,comp3
05/10/2015 06:00,21,comp2
20/10/2015 06:00,21,comp1
04/11/2015 06:00,21,comp4
19/11/2015 06:00,21,comp4
04/12/2015 06:00,21,comp2
04/12/2015 06:00,21,comp4
19/12/2015 06:00,21,comp3
19/12/2015 06:00,21,comp2
07/01/2015 06:00,22,comp2
22/01/2015 06:00,22,comp1
06/02/2015 06:00,22,comp1
06/02/2015 06:00,22,comp3
21/02/2015 06:00,22,comp1
08/03/2015 06:00,22,comp1
23/03/2015 06:00,22,comp2
23/03/2015 06:00,22,comp4
07/04/2015 06:00,22,comp3
22/04/2015 06:00,22,comp2
07/05/2015 06:00,22,comp2
22/05/2015 06:00,22,comp3
22/05/2015 06:00,22,comp1
06/06/2015 06:00,22,comp1
21/06/2015 06:00,22,comp1
21/06/2015 06:00,22,comp4
06/07/2015 06:00,22,comp1
06/07/2015 06:00,22,comp2
05/08/2015 06:00,22,comp4
20/08/2015 06:00,22,comp3
04/09/2015 06:00,22,comp1
19/09/2015 06:00,22,comp2
04/10/2015 06:00,22,comp2
19/10/2015 06:00,22,comp2
03/11/2015 06:00,22,comp3
03/11/2015 06:00,22,comp2
18/11/2015 06:00,22,comp4
18/11/2015 06:00,22,comp1
03/12/2015 06:00,22,comp3
05/01/2015 06:00,23,comp2
20/01/2015 06:00,23,comp4
04/02/2015 06:00,23,comp1
21/03/2015 06:00,23,comp4
05/04/2015 06:00,23,comp1
05/04/2015 06:00,23,comp4
20/04/2015 06:00,23,comp1
05/05/2015 06:00,23,comp1
05/05/2015 06:00,23,comp4
20/05/2015 06:00,23,comp2
04/06/2015 06:00,23,comp3
19/06/2015 06:00,23,comp3
04/07/2015 06:00,23,comp1
19/07/2015 06:00,23,comp2
03/08/2015 06:00,23,comp3
18/08/2015 06:00,23,comp3
18/08/2015 06:00,23,comp1
02/09/2015 06:00,23,comp1
02/09/2015 06:00,23,comp2
02/10/2015 06:00,23,comp1
02/10/2015 06:00,23,comp3
17/10/2015 06:00,23,comp4
01/11/2015 06:00,23,comp2
16/11/2015 06:00,23,comp3
16/11/2015 06:00,23,comp1
01/12/2015 06:00,23,comp1
16/12/2015 06:00,23,comp4
31/12/2015 06:00,23,comp1
02/01/2015 06:00,24,comp2
02/01/2015 06:00,24,comp1
17/01/2015 06:00,24,comp2
01/02/2015 06:00,24,comp2
16/02/2015 06:00,24,comp1
18/03/2015 06:00,24,comp1
18/03/2015 06:00,24,comp2
02/04/2015 06:00,24,comp4
17/04/2015 06:00,24,comp3
02/05/2015 06:00,24,comp4
17/05/2015 06:00,24,comp1
01/06/2015 06:00,24,comp2
01/06/2015 06:00,24,comp4
16/06/2015 06:00,24,comp1
01/07/2015 06:00,24,comp3
16/07/2015 06:00,24,comp2
16/07/2015 06:00,24,comp1
31/07/2015 06:00,24,comp3
31/07/2015 06:00,24,comp4
15/08/2015 06:00,24,comp3
15/08/2015 06:00,24,comp2
30/08/2015 06:00,24,comp2
30/08/2015 06:00,24,comp4
14/09/2015 06:00,24,comp2
29/09/2015 06:00,24,comp1
14/10/2015 06:00,24,comp3
29/10/2015 06:00,24,comp2
13/11/2015 06:00,24,comp1
13/11/2015 06:00,24,comp4
28/11/2015 06:00,24,comp1
28/11/2015 06:00,24,comp3
13/12/2015 06:00,24,comp3
28/12/2015 06:00,24,comp3
28/12/2015 06:00,24,comp1
03/02/2015 06:00,25,comp2
03/02/2015 06:00,25,comp3
05/03/2015 06:00,25,comp2
05/03/2015 06:00,25,comp1
20/03/2015 06:00,25,comp3
04/04/2015 06:00,25,comp1
19/04/2015 06:00,25,comp3
04/05/2015 06:00,25,comp4
19/05/2015 06:00,25,comp3
03/06/2015 06:00,25,comp1
03/06/2015 06:00,25,comp2
18/06/2015 06:00,25,comp1
18/07/2015 06:00,25,comp1
02/08/2015 06:00,25,comp1
17/08/2015 06:00,25,comp4
17/08/2015 06:00,25,comp2
01/09/2015 06:00,25,comp3
16/09/2015 06:00,25,comp1
16/09/2015 06:00,25,comp3
01/10/2015 06:00,25,comp1
31/10/2015 06:00,25,comp3
31/10/2015 06:00,25,comp2
30/11/2015 06:00,25,comp4
30/12/2015 06:00,25,comp1
30/12/2015 06:00,25,comp3
21/01/2015 06:00,26,comp3
05/02/2015 06:00,26,comp4
07/03/2015 06:00,26,comp2
22/03/2015 06:00,26,comp3
06/04/2015 06:00,26,comp1
06/05/2015 06:00,26,comp2
06/05/2015 06:00,26,comp4
21/05/2015 06:00,26,comp2
05/06/2015 06:00,26,comp2
05/06/2015 06:00,26,comp1
20/06/2015 06:00,26,comp4
20/06/2015 06:00,26,comp3
05/07/2015 06:00,26,comp3
05/07/2015 06:00,26,comp1
20/07/2015 06:00,26,comp4
04/08/2015 06:00,26,comp4
19/08/2015 06:00,26,comp2
19/08/2015 06:00,26,comp4
03/09/2015 06:00,26,comp1
18/09/2015 06:00,26,comp3
03/10/2015 06:00,26,comp3
18/10/2015 06:00,26,comp3
18/10/2015 06:00,26,comp2
02/11/2015 06:00,26,comp1
02/11/2015 06:00,26,comp4
17/11/2015 06:00,26,comp2
17/11/2015 06:00,26,comp4
02/12/2015 06:00,26,comp2
17/12/2015 06:00,26,comp4
01/01/2016 06:00,26,comp1
10/01/2015 06:00,27,comp2
10/01/2015 06:00,27,comp3
25/01/2015 06:00,27,comp1
25/01/2015 06:00,27,comp4
09/02/2015 06:00,27,comp3
24/02/2015 06:00,27,comp4
24/02/2015 06:00,27,comp2
11/03/2015 06:00,27,comp2
26/03/2015 06:00,27,comp2
25/04/2015 06:00,27,comp3
25/04/2015 06:00,27,comp4
10/05/2015 06:00,27,comp3
25/05/2015 06:00,27,comp3
09/06/2015 06:00,27,comp2
09/06/2015 06:00,27,comp3
24/06/2015 06:00,27,comp2
24/06/2015 06:00,27,comp4
09/07/2015 06:00,27,comp3
09/07/2015 06:00,27,comp1
08/08/2015 06:00,27,comp1
08/08/2015 06:00,27,comp4
23/08/2015 06:00,27,comp3
07/09/2015 06:00,27,comp1
22/09/2015 06:00,27,comp3
22/09/2015 06:00,27,comp2
07/10/2015 06:00,27,comp2
22/10/2015 06:00,27,comp4
22/10/2015 06:00,27,comp1
06/11/2015 06:00,27,comp1
06/11/2015 06:00,27,comp3
21/11/2015 06:00,27,comp4
06/12/2015 06:00,27,comp3
06/12/2015 06:00,27,comp4
21/12/2015 06:00,27,comp4
31/01/2015 06:00,28,comp2
15/02/2015 06:00,28,comp2
02/03/2015 06:00,28,comp4
17/03/2015 06:00,28,comp2
01/04/2015 06:00,28,comp2
16/04/2015 06:00,28,comp3
01/05/2015 06:00,28,comp1
16/05/2015 06:00,28,comp1
16/05/2015 06:00,28,comp3
31/05/2015 06:00,28,comp4
31/05/2015 06:00,28,comp1
15/06/2015 06:00,28,comp2
15/06/2015 06:00,28,comp3
30/06/2015 06:00,28,comp4
15/07/2015 06:00,28,comp4
30/07/2015 06:00,28,comp4
14/08/2015 06:00,28,comp1
14/08/2015 06:00,28,comp3
13/09/2015 06:00,28,comp4
28/09/2015 06:00,28,comp4
13/10/2015 06:00,28,comp1
28/10/2015 06:00,28,comp4
27/11/2015 06:00,28,comp3
27/11/2015 06:00,28,comp4
12/12/2015 06:00,28,comp4
27/12/2015 06:00,28,comp4
27/12/2015 06:00,28,comp1
02/01/2015 06:00,29,comp2
17/01/2015 06:00,29,comp3
01/02/2015 06:00,29,comp3
16/02/2015 06:00,29,comp2
03/03/2015 06:00,29,comp1
03/03/2015 06:00,29,comp3
18/03/2015 06:00,29,comp4
02/04/2015 06:00,29,comp4
17/04/2015 06:00,29,comp3
